 Image no-hot-water-club-attachment:amd64 Building 
#7 10.59 Get:98 http://deb.debian.org/debian trixie/main amd64 node-is-plain-obj all 3.0.0-2 [3972 B]
#7 10.59 Get:99 http://deb.debian.org/debian trixie/main amd64 node-is-buffer all 2.0.5-2 [4112 B]
#7 10.59 Get:100 http://deb.debian.org/debian trixie/main amd64 node-kind-of all 6.0.3+dfsg-2 [10.2 kB]
#7 10.59 Get:101 http://deb.debian.org/debian trixie/main amd64 node-minimist all 1.2.8+~cs5.3.5-1 [15.9 kB]
#7 10.59 Get:102 http://deb.debian.org/debian trixie/main amd64 node-wordwrap all 1.0.0-4 [4628 B]
#7 10.59 Get:103 http://deb.debian.org/debian trixie/main amd64 node-optimist all 0.6.1+~0.0.30-2 [13.5 kB]
#7 10.60 Get:104 http://deb.debian.org/debian trixie/main amd64 libjs-source-map all 0.7.0++dfsg2+really.0.6.1-15 [29.6 kB]
#7 10.60 Get:105 http://deb.debian.org/debian trixie/main amd64 node-source-map all 0.7.0++dfsg2+really.0.6.1-15 [41.7 kB]
#7 10.60 Get:106 http://deb.debian.org/debian trixie/main amd64 handlebars all 3:4.7.7+~4.1.0-1 [199 kB]
#7 10.61 Get:107 http://deb.debian.org/debian trixie/main amd64 libjs-events all 3.3.0+~3.0.0-3 [11.3 kB]
#7 10.61 Get:108 http://deb.debian.org/debian trixie/main amd64 libjs-is-typedarray all 1.0.0-4 [3816 B]
#7 10.61 Get:109 http://deb.debian.org/debian trixie/main amd64 libjs-prettify all 2015.12.04+dfsg-1.1 [41.7 kB]
#7 10.61 Get:110 http://deb.debian.org/debian trixie/main amd64 libjs-sprintf-js all 1.1.2+ds1+~1.1.2-1 [12.8 kB]
#7 10.61 Get:111 http://deb.debian.org/debian trixie/main amd64 libjs-typedarray-to-buffer all 4.0.0-2 [4668 B]
#7 10.61 Get:112 http://deb.debian.org/debian trixie/main amd64 node-lodash-packages all 4.17.21+dfsg+~cs8.31.198.20210220-9 [179 kB]
#7 10.62 Get:113 http://deb.debian.org/debian trixie/main amd64 node-function-bind all 1.1.2+~cs2.1.14-1 [24.6 kB]
#7 10.62 Get:114 http://deb.debian.org/debian trixie/main amd64 node-object-inspect all 1.12.2+~cs1.8.1-1 [20.8 kB]
#7 10.62 Get:115 http://deb.debian.org/debian trixie/main amd64 node-es-abstract all 1.20.4+~cs26.27.47-2 [137 kB]
#7 10.63 Get:116 http://deb.debian.org/debian trixie/main amd64 node-resolve all 1.22.8+~cs5.34.15-2 [29.8 kB]
#7 10.63 Get:117 http://deb.debian.org/debian trixie/main amd64 node-define-properties all 1.2.1+~cs2.2.3-1 [9080 B]
#7 10.63 Get:118 http://deb.debian.org/debian trixie/main amd64 node-debbundle-es-to-primitive all 1.2.1+~cs9.7.25-2 [39.9 kB]
#7 10.63 Get:119 http://deb.debian.org/debian trixie/main amd64 node-isobject all 4.0.0-2 [5332 B]
#7 10.63 Get:120 http://deb.debian.org/debian trixie/main amd64 node-is-descriptor all 3.0.0-2 [5556 B]
#7 10.64 Get:121 http://deb.debian.org/debian trixie/main amd64 node-define-property all 2.0.2+really+2.0.2-3 [6820 B]
#7 10.64 Get:122 http://deb.debian.org/debian trixie/main amd64 node-defined all 1.0.1+~1.0.0-1 [6776 B]
#7 10.64 Get:123 http://deb.debian.org/debian trixie/main amd64 node-abbrev all 1.1.1+~1.1.2-1 [5692 B]
#7 10.65 Get:124 http://deb.debian.org/debian trixie/main amd64 node-archy all 1.0.0-6 [4556 B]
#7 10.65 Get:125 http://deb.debian.org/debian trixie/main amd64 node-async all 3.2.6+dfsg-2 [96.4 kB]
#7 10.65 Get:126 http://deb.debian.org/debian trixie/main amd64 node-convert-source-map all 1.9.0+~1.5.2-1 [8176 B]
#7 10.65 Get:127 http://deb.debian.org/debian trixie/main amd64 node-decamelize all 4.0.0-2 [4080 B]
#7 10.65 Get:128 http://deb.debian.org/debian trixie/main amd64 node-es6-error all 4.1.1-5 [6148 B]
#7 10.65 Get:129 http://deb.debian.org/debian trixie/main amd64 node-esprima all 4.0.1+ds+~4.0.3-2 [69.3 kB]
#7 10.65 Get:130 http://deb.debian.org/debian trixie/main amd64 node-escodegen all 2.1.0+dfsg+~0.0.8-1 [23.0 kB]
#7 10.66 Get:131 http://deb.debian.org/debian trixie/main amd64 node-commondir all 1.0.1+~1.0.0-1 [4388 B]
#7 10.66 Get:132 http://deb.debian.org/debian trixie/main amd64 node-is-number all 7.0.0-4 [6020 B]
#7 10.66 Get:133 http://deb.debian.org/debian trixie/main amd64 node-repeat-string all 1.6.1+repack-1 [5600 B]
#7 10.67 Get:134 http://deb.debian.org/debian trixie/main amd64 node-to-regex-range all 5.0.1-4 [10.5 kB]
#7 10.67 Get:135 http://deb.debian.org/debian trixie/main amd64 node-fill-range all 7.1.1+~7.0.3-1 [8768 B]
#7 10.67 Get:136 http://deb.debian.org/debian trixie/main amd64 node-braces all 3.0.3+~3.0.5-1 [20.6 kB]
#7 10.67 Get:137 http://deb.debian.org/debian trixie/main amd64 node-normalize-path all 3.0.0+~3.0.0-1 [6608 B]
#7 10.67 Get:138 http://deb.debian.org/debian trixie/main amd64 node-anymatch all 3.1.3+~cs4.6.1-2 [33.4 kB]
#7 10.67 Get:139 http://deb.debian.org/debian trixie/main amd64 node-micromatch all 4.0.7+~4.0.9-1 [26.0 kB]
#7 10.67 Get:140 http://deb.debian.org/debian trixie/main amd64 node-pify all 5.0.0+~cs5.0.1-1 [7072 B]
#7 10.68 Get:141 http://deb.debian.org/debian trixie/main amd64 node-path-type all 4.0.0-3 [3944 B]
#7 10.68 Get:142 http://deb.debian.org/debian trixie/main amd64 node-n3 all 1.16.3+~1.2.3+~1.10.4-1 [37.0 kB]
#7 10.68 Get:143 http://deb.debian.org/debian trixie/main amd64 node-slash all 4.0.0-3 [4292 B]
#7 10.69 Get:144 http://deb.debian.org/debian trixie/main amd64 node-globby all 13.1.3+~cs16.25.40-3 [40.5 kB]
#7 10.69 Get:145 http://deb.debian.org/debian trixie/main amd64 node-graceful-fs all 4.2.10-1 [14.4 kB]
#7 10.69 Get:146 http://deb.debian.org/debian trixie/main amd64 node-is-path-cwd all 2.2.0-2 [3672 B]
#7 10.69 Get:147 http://deb.debian.org/debian trixie/main amd64 node-path-is-inside all 1.0.2+~1.0.0-1 [5072 B]
#7 10.69 Get:148 http://deb.debian.org/debian trixie/main amd64 node-is-path-inside all 3.0.3-2 [3980 B]
#7 10.69 Get:149 http://deb.debian.org/debian trixie/main amd64 node-escape-string-regexp all 4.0.0-2 [4296 B]
#7 10.69 Get:150 http://deb.debian.org/debian trixie/main amd64 node-indent-string all 4.0.0-2 [4144 B]
#7 10.70 Get:151 http://deb.debian.org/debian trixie/main amd64 node-p-map all 4.0.0+~3.1.0+~3.0.1-2 [7904 B]
#7 10.70 Get:152 http://deb.debian.org/debian trixie/main amd64 node-del all 7.1.0-1 [8020 B]
#7 10.70 Get:153 http://deb.debian.org/debian trixie/main amd64 node-make-dir all 3.1.0-3 [6040 B]
#7 10.71 Get:154 http://deb.debian.org/debian trixie/main amd64 node-p-limit all 4.0.0+~cs4.0.0-5 [7576 B]
#7 10.71 Get:155 http://deb.debian.org/debian trixie/main amd64 node-p-locate all 6.0.0-12 [5752 B]
#7 10.71 Get:156 http://deb.debian.org/debian trixie/main amd64 node-locate-path all 7.1.1-2 [5584 B]
#7 10.72 Get:157 http://deb.debian.org/debian trixie/main amd64 node-path-exists all 5.0.0-8 [4732 B]
#7 10.72 Get:158 http://deb.debian.org/debian trixie/main amd64 node-find-up all 6.3.0-7 [9388 B]
#7 10.72 Get:159 http://deb.debian.org/debian trixie/main amd64 node-pkg-dir all 5.0.0-2 [4260 B]
#7 10.72 Get:160 http://deb.debian.org/debian trixie/main amd64 node-find-cache-dir all 3.3.2+~3.2.1-1 [6152 B]
#7 10.72 Get:161 http://deb.debian.org/debian trixie/main amd64 node-signal-exit all 4.1.0-7 [14.4 kB]
#7 10.72 Get:162 http://deb.debian.org/debian trixie/main amd64 node-foreground-child all 3.1.1-2 [13.3 kB]
#7 10.73 Get:163 http://deb.debian.org/debian trixie/main amd64 node-is-stream all 3.0.0-4 [5076 B]
#7 10.74 Get:164 http://deb.debian.org/debian trixie/main amd64 node-is-windows all 1.0.2+~cs1.0.0-1 [5936 B]
#7 10.74 Get:165 http://deb.debian.org/debian trixie/main amd64 node-ampproject-remapping all 2.2.0+~cs5.15.37-1 [59.4 kB]
#7 10.74 Get:166 http://deb.debian.org/debian trixie/main amd64 node-sprintf-js all 1.1.2+ds1+~1.1.2-1 [4024 B]
#7 10.74 Get:167 http://deb.debian.org/debian trixie/main amd64 node-argparse all 2.0.1-2 [34.6 kB]
#7 10.74 Get:168 http://deb.debian.org/debian trixie/main amd64 node-js-yaml all 4.1.0+dfsg+~4.0.5-7 [66.6 kB]
#7 10.74 Get:169 http://deb.debian.org/debian trixie/main amd64 node-nopt all 5.0.0-4 [12.1 kB]
#7 10.74 Get:170 http://deb.debian.org/debian trixie/main amd64 node-npm-run-path all 5.1.0+~4.0.0-8 [6276 B]
#7 10.75 Get:171 http://deb.debian.org/debian trixie/main amd64 node-shebang-regex all 3.0.0-2 [3528 B]
#7 10.75 Get:172 http://deb.debian.org/debian trixie/main amd64 node-shebang-command all 2.0.0-1 [3500 B]
#7 10.75 Get:173 http://deb.debian.org/debian trixie/main amd64 node-strip-bom all 4.0.0-2 [4144 B]
#7 10.76 Get:174 http://deb.debian.org/debian trixie/main amd64 node-has-flag all 5.0.1-1 [4404 B]
#7 10.76 Get:175 http://deb.debian.org/debian trixie/main amd64 node-supports-color all 8.1.1+~8.1.1-1 [6920 B]
#7 10.76 Get:176 http://deb.debian.org/debian trixie/main amd64 node-util all 0.12.5+~1.0.10-1 [5700 B]
#7 10.76 Get:177 http://deb.debian.org/debian trixie/main amd64 node-assert all 2.0.0+~cs3.9.8-2 [26.8 kB]
#7 10.76 Get:178 http://deb.debian.org/debian trixie/main amd64 node-babel-plugin-add-module-exports all 1.0.4+dfsg1~cs5.8.0-4 [8672 B]
#7 10.76 Get:179 http://deb.debian.org/debian trixie/main amd64 node-regenerator-runtime all 0.15.2+~0.10.8-1 [10.7 kB]
#7 10.76 Get:180 http://deb.debian.org/debian trixie/main amd64 node-babel7-runtime all 7.20.15+ds1+~cs214.269.168-8 [116 kB]
#7 10.77 Get:181 http://deb.debian.org/debian trixie/main amd64 node-babel-helper-define-polyfill-provider all 0.3.3~0~20220913+ds1-1 [27.4 kB]
#7 10.77 Get:182 http://deb.debian.org/debian trixie/main amd64 node-babel-plugin-polyfill-corejs2 all 0.3.3~0~20220913+ds1-1 [17.1 kB]
#7 10.77 Get:183 http://deb.debian.org/debian trixie/main amd64 node-caniuse-lite all 1.0.30001723+dfsg+~1.0.5-1 [255 kB]
#7 10.78 Get:184 http://deb.debian.org/debian trixie/main amd64 node-electron-to-chromium all 1.5.166-1 [20.9 kB]
#7 10.78 Get:185 http://deb.debian.org/debian trixie/main amd64 node-picocolors all 1.0.0-4 [6652 B]
#7 10.78 Get:186 http://deb.debian.org/debian trixie/main amd64 node-browserslist all 4.25.0+~cs6.3.22-1 [72.3 kB]
#7 10.78 Get:187 http://deb.debian.org/debian trixie/main amd64 node-core-js-compat all 3.33.2-1 [78.5 kB]
#7 10.78 Get:188 http://deb.debian.org/debian trixie/main amd64 node-babel-plugin-polyfill-corejs3 all 0.6.0~0~20220913+ds1-1 [29.5 kB]
#7 10.78 Get:189 http://deb.debian.org/debian trixie/main amd64 node-babel-plugin-polyfill-regenerator all 0.4.1~0~20220913+ds1-1 [5036 B]
#7 10.78 Get:190 http://deb.debian.org/debian trixie/main amd64 node-color-name all 1.1.4+~1.1.1-2 [5920 B]
#7 10.79 Get:191 http://deb.debian.org/debian trixie/main amd64 node-color-convert all 2.0.1+~cs2.0.0-2 [13.1 kB]
#7 10.79 Get:192 http://deb.debian.org/debian trixie/main amd64 node-ansi-styles all 6.2.1-3 [8716 B]
#7 10.79 Get:193 http://deb.debian.org/debian trixie/main amd64 node-chalk all 5.3.0-1 [18.2 kB]
#7 10.80 Get:194 http://deb.debian.org/debian trixie/main amd64 node-for-in all 1.0.2-4 [4840 B]
#7 10.80 Get:195 http://deb.debian.org/debian trixie/main amd64 node-for-own all 1.0.0-3 [4800 B]
#7 10.80 Get:196 http://deb.debian.org/debian trixie/main amd64 node-is-plain-object all 5.0.0-7 [6108 B]
#7 10.80 Get:197 http://deb.debian.org/debian trixie/main amd64 node-is-extendable all 1.0.1-3 [5228 B]
#7 10.80 Get:198 http://deb.debian.org/debian trixie/main amd64 node-clone-deep all 4.0.1+~cs7.0.2-1 [6720 B]
#7 10.80 Get:199 http://deb.debian.org/debian trixie/main amd64 node-commander all 9.4.1-1 [65.3 kB]
#7 10.81 Get:200 http://deb.debian.org/debian trixie/main amd64 node-core-js all 3.33.2-1 [301 kB]
#7 10.82 Get:201 http://deb.debian.org/debian trixie/main amd64 node-core-js-pure all 3.33.2-1 [282 kB]
#7 10.82 Get:202 http://deb.debian.org/debian trixie/main amd64 node-fs-readdir-recursive all 1.1.0+~1.1.0-1 [4540 B]
#7 10.82 Get:203 http://deb.debian.org/debian trixie/main amd64 node-js-tokens all 8.0.0-2 [14.9 kB]
#7 10.82 Get:204 http://deb.debian.org/debian trixie/main amd64 node-jsesc all 3.0.2+~3.0.1-1 [17.6 kB]
#7 10.83 Get:205 http://deb.debian.org/debian trixie/main amd64 node-json5 all 2.2.3+dfsg-1 [25.6 kB]
#7 10.83 Get:206 http://deb.debian.org/debian trixie/main amd64 node-quick-lru all 6.1.1-4 [8076 B]
#7 10.83 Get:207 http://deb.debian.org/debian trixie/main amd64 node-regenerator-transform all 0.15.2+~0.10.8-1 [24.9 kB]
#7 10.83 Get:208 http://deb.debian.org/debian trixie/main amd64 node-regjsgen all 0.7.1+ds-1 [6968 B]
#7 10.83 Get:209 http://deb.debian.org/debian trixie/main amd64 node-regjsparser all 0.9.1+ds-2 [22.1 kB]
#7 10.83 Get:210 http://deb.debian.org/debian trixie/main amd64 node-unicode-canonical-property-names-ecmascript all 2.0.0-2 [4540 B]
#7 10.84 Get:211 http://deb.debian.org/debian trixie/main amd64 node-unicode-property-aliases-ecmascript all 2.1.0+ds-1 [5256 B]
#7 10.84 Get:212 http://deb.debian.org/debian trixie/main amd64 node-unicode-match-property-ecmascript all 2.0.0-2 [4440 B]
#7 10.84 Get:213 http://deb.debian.org/debian trixie/main amd64 node-unicode-match-property-value-ecmascript all 2.1.0+ds-1 [7272 B]
#7 10.85 Get:214 http://deb.debian.org/debian trixie/main amd64 node-regexpu-core all 5.2.2-3 [13.9 kB]
#7 10.85 Get:215 http://deb.debian.org/debian trixie/main amd64 node-source-map-support all 0.5.21+ds+~0.5.10-1 [15.3 kB]
#7 10.85 Get:216 http://deb.debian.org/debian trixie/main amd64 node-to-fast-properties all 3.0.1-3 [4332 B]
#7 10.85 Get:217 http://deb.debian.org/debian trixie/main amd64 node-v8flags all 3.2.0+~3.1.1-1 [7612 B]
#7 10.85 Get:218 http://deb.debian.org/debian trixie/main amd64 node-babel7 all 7.20.15+ds1+~cs214.269.168-8 [709 kB]
#7 10.85 Get:219 http://deb.debian.org/debian trixie/main amd64 node-is-arrayish all 0.3.2-3 [3960 B]
#7 10.86 Get:220 http://deb.debian.org/debian trixie/main amd64 node-error-ex all 1.3.2-4 [5656 B]
#7 10.86 Get:221 http://deb.debian.org/debian trixie/main amd64 node-json-parse-better-errors all 1.0.2+~cs3.3.1-3 [7724 B]
#7 10.86 Get:222 http://deb.debian.org/debian trixie/main amd64 node-parse-json all 5.2.0+~cs5.1.7-2 [7304 B]
#7 10.86 Get:223 http://deb.debian.org/debian trixie/main amd64 node-hosted-git-info all 6.1.1-2 [12.6 kB]
#7 10.87 Get:224 http://deb.debian.org/debian trixie/main amd64 node-spdx-license-ids all 3.0.12-1 [6276 B]
#7 10.87 Get:225 http://deb.debian.org/debian trixie/main amd64 node-spdx-exceptions all 2.3.0-2 [3992 B]
#7 10.87 Get:226 http://deb.debian.org/debian trixie/main amd64 node-spdx-expression-parse all 3.0.1+~3.0.1-1 [7532 B]
#7 10.87 Get:227 http://deb.debian.org/debian trixie/main amd64 node-spdx-correct all 3.1.1-2 [5464 B]
#7 10.87 Get:228 http://deb.debian.org/debian trixie/main amd64 node-validate-npm-package-license all 3.0.4-2 [4280 B]
#7 10.87 Get:229 http://deb.debian.org/debian trixie/main amd64 node-normalize-package-data all 4.0.1+~2.4.1-1 [13.6 kB]
#7 10.87 Get:230 http://deb.debian.org/debian trixie/main amd64 node-read-pkg all 5.2.0-2 [24.0 kB]
#7 10.88 Get:231 http://deb.debian.org/debian trixie/main amd64 node-uuid all 8.3.2+~8.3.4-1 [44.5 kB]
#7 10.88 Get:232 http://deb.debian.org/debian trixie/main amd64 node-isexe all 2.0.0+~2.0.1-5 [6084 B]
#7 10.88 Get:233 http://deb.debian.org/debian trixie/main amd64 node-which all 2.0.2+~cs1.3.2-3 [8368 B]
#7 10.89 Get:234 http://deb.debian.org/debian trixie/main amd64 node-is-typedarray all 1.0.0-4 [3292 B]
#7 10.89 Get:235 http://deb.debian.org/debian trixie/main amd64 node-typedarray-to-buffer all 4.0.0-2 [3380 B]
#7 10.89 Get:236 http://deb.debian.org/debian trixie/main amd64 node-write-file-atomic all 4.0.2+~4.0.0-2 [9308 B]
#7 10.89 Get:237 http://deb.debian.org/debian trixie/main amd64 node-slice-ansi all 5.0.0+~cs9.0.0-5 [8788 B]
#7 10.89 Get:238 http://deb.debian.org/debian trixie/main amd64 node-ansi-regex all 5.0.1-1 [4912 B]
#7 10.89 Get:239 http://deb.debian.org/debian trixie/main amd64 node-strip-ansi all 6.0.1-2 [4120 B]
#7 10.89 Get:240 http://deb.debian.org/debian trixie/main amd64 node-clone all 2.1.2+~2.1.2-1 [9140 B]
#7 10.90 Get:241 http://deb.debian.org/debian trixie/main amd64 node-defaults all 1.0.4+~1.0.3-1 [4400 B]
#7 10.90 Get:242 http://deb.debian.org/debian trixie/main amd64 node-wcwidth.js all 1.0.2-2 [7088 B]
#7 10.90 Get:243 http://deb.debian.org/debian trixie/main amd64 node-string-width all 4.2.3+~cs13.2.3-1 [10.7 kB]
#7 10.91 Get:244 http://deb.debian.org/debian trixie/main amd64 node-wrap-ansi all 8.0.1+~8.0.1-3 [11.8 kB]
#7 10.91 Get:245 http://deb.debian.org/debian trixie/main amd64 node-cliui all 7.0.4+repack+1+~cs1.4.2-2 [21.6 kB]
#7 10.92 Get:246 http://deb.debian.org/debian trixie/main amd64 node-get-caller-file all 2.0.5+~cs1.1.1-4 [5728 B]
#7 10.92 Get:247 http://deb.debian.org/debian trixie/main amd64 node-require-directory all 2.1.1+~2.1.2-1 [7092 B]
#7 10.92 Get:248 http://deb.debian.org/debian trixie/main amd64 node-y18n all 5.0.8+~5.0.0-3 [10.2 kB]
#7 10.92 Get:249 http://deb.debian.org/debian trixie/main amd64 node-camelcase all 7.0.0-3 [6032 B]
#7 10.92 Get:250 http://deb.debian.org/debian trixie/main amd64 node-yargs-parser all 21.1.1+~21.0.0-4 [28.4 kB]
#7 10.92 Get:251 http://deb.debian.org/debian trixie/main amd64 node-yargs all 16.2.0+~16.0.4-7 [128 kB]
#7 10.93 Get:252 http://deb.debian.org/debian trixie/main amd64 node-istanbul all 0.4.5+repack10+~cs98.25.59-3 [211 kB]
#7 10.93 Get:253 http://deb.debian.org/debian trixie/main amd64 node-through all 2.3.8+~cs0.0.30-1 [5452 B]
#7 10.94 Get:254 http://deb.debian.org/debian trixie/main amd64 node-resumer all 0.0.0-6 [4144 B]
#7 10.94 Get:255 http://deb.debian.org/debian trixie/main amd64 node-tape all 5.6.1+~cs8.20.19-3 [71.0 kB]
#7 10.94 Get:256 http://deb.debian.org/debian trixie/main amd64 node-deep-equal all 2.2.3+~cs43.15.94-1 [131 kB]
#7 10.94 Get:257 http://deb.debian.org/debian trixie/main amd64 libjs-util all 0.12.5+~1.0.10-1 [16.0 kB]
#7 10.94 Get:258 http://deb.debian.org/debian-security trixie-security/main amd64 libssl-dev amd64 3.5.7-1~deb13u2 [2965 kB]
#7 10.96 Get:259 http://deb.debian.org/debian trixie/main amd64 libuv1-dev amd64 1.50.0-2 [189 kB]
